start_time,end_time,transfer,bandwidth
0.0,1.0,2.38 MBytes,20.0 Mbits/sec
1.0,2.0,1.62 MBytes,13.6 Mbits/sec
2.0,3.0,1.37 MBytes,11.5 Mbits/sec
3.0,4.0,1.74 MBytes,14.6 Mbits/sec
4.0,5.0,1.49 MBytes,12.5 Mbits/sec
5.0,6.0,1.68 MBytes,14.1 Mbits/sec
6.0,7.0,1.49 MBytes,12.5 Mbits/sec
7.0,8.0,1.80 MBytes,15.1 Mbits/sec
8.0,9.0,1.49 MBytes,12.5 Mbits/sec
9.0,10.0,1.74 MBytes,14.6 Mbits/sec
10.0,11.0,2.49 MBytes,20.9 Mbits/sec
11.0,11.21,764 KBytes,29.9 Mbits/sec
0.0,11.21,20.0 MBytes,15.0 Mbits/sec
0.0,11.24,19.5 MBytes,14.6 Mbits/sec
