start_time,end_time,transfer,bandwidth
0.0,1.0,935 KBytes,7.66 Mbits/sec
1.0,2.0,1.12 MBytes,9.38 Mbits/sec
2.0,3.0,1.37 MBytes,11.5 Mbits/sec
3.0,4.0,1.49 MBytes,12.5 Mbits/sec
4.0,5.0,1.68 MBytes,14.1 Mbits/sec
5.0,6.0,1.74 MBytes,14.6 Mbits/sec
6.0,7.0,1.99 MBytes,16.7 Mbits/sec
7.0,8.0,2.55 MBytes,21.4 Mbits/sec
8.0,9.0,2.49 MBytes,20.9 Mbits/sec
9.0,10.0,2.17 MBytes,18.2 Mbits/sec
10.0,11.0,2.17 MBytes,18.2 Mbits/sec
11.0,11.19,636 KBytes,28.1 Mbits/sec
0.0,11.19,20.3 MBytes,15.2 Mbits/sec
0.0,11.22,19.6 MBytes,14.6 Mbits/sec
