start_time,end_time,transfer,bandwidth
0.0,1.0,284 KBytes,2.33 Mbits/sec
1.0,2.0,536 KBytes,4.39 Mbits/sec
2.0,3.0,713 KBytes,5.84 Mbits/sec
3.0,4.0,448 KBytes,3.67 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,573 KBytes,4.69 Mbits/sec
6.0,7.0,509 KBytes,4.17 Mbits/sec
7.0,8.0,382 KBytes,3.13 Mbits/sec
8.0,9.0,636 KBytes,5.21 Mbits/sec
9.0,10.0,700 KBytes,5.73 Mbits/sec
10.0,11.0,636 KBytes,5.21 Mbits/sec
11.0,12.0,636 KBytes,5.21 Mbits/sec
12.0,13.0,764 KBytes,6.26 Mbits/sec
13.0,14.0,764 KBytes,6.25 Mbits/sec
14.0,15.0,764 KBytes,6.26 Mbits/sec
15.0,16.0,1.12 MBytes,9.38 Mbits/sec
16.0,16.28,255 KBytes,7.53 Mbits/sec
0.0,16.28,10.0 MBytes,5.16 Mbits/sec
0.0,16.33,9.75 MBytes,5.01 Mbits/sec
