start_time,end_time,transfer,bandwidth
0.0,1.0,904 KBytes,7.40 Mbits/sec
1.0,2.0,636 KBytes,5.21 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,509 KBytes,4.17 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,509 KBytes,4.17 Mbits/sec
6.0,7.0,509 KBytes,4.17 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,764 KBytes,6.25 Mbits/sec
9.0,10.0,1018 KBytes,8.34 Mbits/sec
10.0,11.0,509 KBytes,4.17 Mbits/sec
11.0,12.0,764 KBytes,6.26 Mbits/sec
12.0,13.0,509 KBytes,4.17 Mbits/sec
13.0,14.0,636 KBytes,5.21 Mbits/sec
14.0,15.0,764 KBytes,6.26 Mbits/sec
15.0,15.99,636 KBytes,5.25 Mbits/sec
0.0,15.99,10.1 MBytes,5.29 Mbits/sec
0.0,16.01,9.83 MBytes,5.15 Mbits/sec
