start_time,end_time,transfer,bandwidth
0.0,1.0,516 KBytes,4.23 Mbits/sec
1.0,2.0,445 KBytes,3.65 Mbits/sec
2.0,3.0,382 KBytes,3.13 Mbits/sec
3.0,4.0,385 KBytes,3.15 Mbits/sec
4.0,5.0,318 KBytes,2.61 Mbits/sec
5.0,6.0,382 KBytes,3.13 Mbits/sec
6.0,7.0,318 KBytes,2.61 Mbits/sec
7.0,8.0,318 KBytes,2.61 Mbits/sec
8.0,9.0,383 KBytes,3.14 Mbits/sec
9.0,10.0,318 KBytes,2.61 Mbits/sec
10.0,11.0,318 KBytes,2.61 Mbits/sec
11.0,12.0,318 KBytes,2.61 Mbits/sec
12.0,13.0,255 KBytes,2.09 Mbits/sec
13.0,14.0,318 KBytes,2.61 Mbits/sec
14.0,15.0,255 KBytes,2.09 Mbits/sec
15.0,16.0,255 KBytes,2.09 Mbits/sec
16.0,17.0,318 KBytes,2.61 Mbits/sec
17.0,18.0,458 KBytes,3.75 Mbits/sec
18.0,19.0,518 KBytes,4.24 Mbits/sec
19.0,20.0,510 KBytes,4.18 Mbits/sec
20.0,21.0,382 KBytes,3.13 Mbits/sec
21.0,22.0,382 KBytes,3.13 Mbits/sec
22.0,23.0,255 KBytes,2.08 Mbits/sec
23.0,24.0,382 KBytes,3.13 Mbits/sec
24.0,25.0,382 KBytes,3.13 Mbits/sec
25.0,26.0,255 KBytes,2.08 Mbits/sec
26.0,27.0,382 KBytes,3.13 Mbits/sec
27.0,28.0,509 KBytes,4.17 Mbits/sec
28.0,28.25,127 KBytes,4.10 Mbits/sec
0.0,28.25,10.1 MBytes,3.00 Mbits/sec
0.0,28.3,9.88 MBytes,2.93 Mbits/sec
