start_time,end_time,transfer,bandwidth
0.0,1.0,1.86 MBytes,15.6 Mbits/sec
1.0,2.0,255 KBytes,2.08 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,255 KBytes,2.08 Mbits/sec
4.0,5.0,255 KBytes,2.08 Mbits/sec
5.0,6.0,255 KBytes,2.09 Mbits/sec
6.0,7.0,255 KBytes,2.09 Mbits/sec
7.0,8.0,509 KBytes,4.17 Mbits/sec
8.0,9.0,255 KBytes,2.08 Mbits/sec
9.0,10.0,255 KBytes,2.09 Mbits/sec
10.0,11.0,509 KBytes,4.17 Mbits/sec
11.0,12.0,255 KBytes,2.08 Mbits/sec
12.0,13.0,509 KBytes,4.17 Mbits/sec
13.0,14.0,255 KBytes,2.09 Mbits/sec
14.0,15.0,764 KBytes,6.26 Mbits/sec
15.0,16.0,255 KBytes,2.08 Mbits/sec
16.0,17.0,509 KBytes,4.17 Mbits/sec
17.0,18.0,509 KBytes,4.17 Mbits/sec
18.0,19.0,255 KBytes,2.08 Mbits/sec
19.0,20.0,255 KBytes,2.09 Mbits/sec
20.0,21.0,255 KBytes,2.08 Mbits/sec
21.0,22.0,509 KBytes,4.17 Mbits/sec
22.0,23.0,509 KBytes,4.17 Mbits/sec
23.0,23.03,255 KBytes,79.3 Mbits/sec
0.0,23.03,10.1 MBytes,3.67 Mbits/sec
0.0,23.05,9.42 MBytes,3.43 Mbits/sec
