start_time,end_time,transfer,bandwidth
0.0,1.0,402 KBytes,3.29 Mbits/sec
1.0,2.0,450 KBytes,3.68 Mbits/sec
2.0,3.0,573 KBytes,4.69 Mbits/sec
3.0,4.0,509 KBytes,4.17 Mbits/sec
4.0,5.0,636 KBytes,5.21 Mbits/sec
5.0,6.0,636 KBytes,5.21 Mbits/sec
6.0,7.0,509 KBytes,4.17 Mbits/sec
7.0,8.0,509 KBytes,4.17 Mbits/sec
8.0,9.0,509 KBytes,4.17 Mbits/sec
9.0,10.0,764 KBytes,6.26 Mbits/sec
10.0,11.0,764 KBytes,6.25 Mbits/sec
11.0,12.0,509 KBytes,4.17 Mbits/sec
12.0,13.0,764 KBytes,6.26 Mbits/sec
13.0,14.0,764 KBytes,6.26 Mbits/sec
14.0,15.0,1018 KBytes,8.34 Mbits/sec
15.0,16.0,573 KBytes,4.69 Mbits/sec
16.0,17.0,573 KBytes,4.69 Mbits/sec
17.0,18.0,764 KBytes,6.26 Mbits/sec
18.0,19.0,764 KBytes,6.26 Mbits/sec
19.0,20.0,764 KBytes,6.26 Mbits/sec
20.0,21.0,764 KBytes,6.25 Mbits/sec
21.0,22.0,764 KBytes,6.26 Mbits/sec
22.0,23.0,954 KBytes,7.82 Mbits/sec
23.0,24.0,573 KBytes,4.69 Mbits/sec
24.0,25.0,573 KBytes,4.69 Mbits/sec
25.0,26.0,573 KBytes,4.69 Mbits/sec
26.0,27.0,573 KBytes,4.69 Mbits/sec
27.0,28.0,764 KBytes,6.26 Mbits/sec
28.0,29.0,954 KBytes,7.82 Mbits/sec
29.0,30.0,954 KBytes,7.82 Mbits/sec
30.0,30.32,382 KBytes,9.79 Mbits/sec
0.0,30.32,20.1 MBytes,5.56 Mbits/sec
0.0,30.38,19.7 MBytes,5.43 Mbits/sec
