start_time,end_time,transfer,bandwidth
0.0,1.0,506 KBytes,4.15 Mbits/sec
1.0,2.0,337 KBytes,2.76 Mbits/sec
2.0,3.0,197 KBytes,1.61 Mbits/sec
3.0,4.0,386 KBytes,3.16 Mbits/sec
4.0,5.0,359 KBytes,2.94 Mbits/sec
5.0,6.0,382 KBytes,3.13 Mbits/sec
6.0,7.0,318 KBytes,2.61 Mbits/sec
7.0,8.0,465 KBytes,3.81 Mbits/sec
8.0,9.0,382 KBytes,3.13 Mbits/sec
9.0,10.0,382 KBytes,3.13 Mbits/sec
10.0,11.0,255 KBytes,2.09 Mbits/sec
11.0,12.0,255 KBytes,2.09 Mbits/sec
12.0,13.0,318 KBytes,2.60 Mbits/sec
13.0,14.0,318 KBytes,2.61 Mbits/sec
14.0,15.0,318 KBytes,2.61 Mbits/sec
15.0,16.0,382 KBytes,3.13 Mbits/sec
16.0,17.0,445 KBytes,3.65 Mbits/sec
17.0,18.0,382 KBytes,3.13 Mbits/sec
18.0,19.0,382 KBytes,3.13 Mbits/sec
19.0,20.0,445 KBytes,3.65 Mbits/sec
20.0,21.0,445 KBytes,3.65 Mbits/sec
21.0,22.0,382 KBytes,3.13 Mbits/sec
22.0,23.0,191 KBytes,1.56 Mbits/sec
23.0,24.0,382 KBytes,3.13 Mbits/sec
24.0,25.0,445 KBytes,3.65 Mbits/sec
25.0,26.0,382 KBytes,3.13 Mbits/sec
26.0,27.0,318 KBytes,2.61 Mbits/sec
27.0,28.0,318 KBytes,2.61 Mbits/sec
28.0,28.55,191 KBytes,2.84 Mbits/sec
0.0,28.55,10.0 MBytes,2.95 Mbits/sec
0.0,28.58,9.87 MBytes,2.90 Mbits/sec
