start_time,end_time,transfer,bandwidth
0.0,1.0,526 KBytes,4.31 Mbits/sec
1.0,2.0,461 KBytes,3.78 Mbits/sec
2.0,3.0,318 KBytes,2.61 Mbits/sec
3.0,4.0,255 KBytes,2.09 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,318 KBytes,2.61 Mbits/sec
6.0,7.0,318 KBytes,2.61 Mbits/sec
7.0,8.0,382 KBytes,3.13 Mbits/sec
8.0,9.0,255 KBytes,2.09 Mbits/sec
9.0,10.0,191 KBytes,1.56 Mbits/sec
10.0,11.0,255 KBytes,2.09 Mbits/sec
11.0,12.0,257 KBytes,2.11 Mbits/sec
12.0,13.0,318 KBytes,2.61 Mbits/sec
13.0,14.0,382 KBytes,3.13 Mbits/sec
14.0,15.0,382 KBytes,3.13 Mbits/sec
15.0,16.0,255 KBytes,2.09 Mbits/sec
16.0,17.0,318 KBytes,2.61 Mbits/sec
17.0,18.0,255 KBytes,2.09 Mbits/sec
18.0,19.0,445 KBytes,3.65 Mbits/sec
19.0,20.0,382 KBytes,3.13 Mbits/sec
20.0,21.0,382 KBytes,3.13 Mbits/sec
21.0,22.0,318 KBytes,2.61 Mbits/sec
22.0,23.0,318 KBytes,2.61 Mbits/sec
23.0,24.0,382 KBytes,3.13 Mbits/sec
24.0,25.0,318 KBytes,2.61 Mbits/sec
25.0,26.0,382 KBytes,3.13 Mbits/sec
26.0,27.0,445 KBytes,3.65 Mbits/sec
27.0,28.0,445 KBytes,3.65 Mbits/sec
28.0,29.0,382 KBytes,3.13 Mbits/sec
29.0,29.44,127 KBytes,2.38 Mbits/sec
0.0,29.44,10.0 MBytes,2.86 Mbits/sec
0.0,29.46,9.88 MBytes,2.81 Mbits/sec
