start_time,end_time,transfer,bandwidth
0.0,1.0,402 KBytes,3.29 Mbits/sec
1.0,2.0,400 KBytes,3.28 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,636 KBytes,5.21 Mbits/sec
4.0,5.0,891 KBytes,7.30 Mbits/sec
5.0,6.0,954 KBytes,7.82 Mbits/sec
6.0,7.0,636 KBytes,5.21 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,509 KBytes,4.17 Mbits/sec
9.0,10.0,509 KBytes,4.17 Mbits/sec
10.0,11.0,636 KBytes,5.21 Mbits/sec
11.0,12.0,255 KBytes,2.09 Mbits/sec
12.0,13.0,636 KBytes,5.21 Mbits/sec
13.0,14.0,891 KBytes,7.30 Mbits/sec
14.0,15.0,509 KBytes,4.17 Mbits/sec
15.0,16.0,636 KBytes,5.21 Mbits/sec
16.0,17.0,445 KBytes,3.65 Mbits/sec
17.0,17.39,255 KBytes,5.33 Mbits/sec
0.0,17.39,10.1 MBytes,4.87 Mbits/sec
0.0,17.42,9.76 MBytes,4.70 Mbits/sec
