start_time,end_time,transfer,bandwidth
0.0,1.0,413 KBytes,3.38 Mbits/sec
1.0,2.0,636 KBytes,5.21 Mbits/sec
2.0,3.0,764 KBytes,6.26 Mbits/sec
3.0,4.0,954 KBytes,7.82 Mbits/sec
4.0,5.0,636 KBytes,5.21 Mbits/sec
5.0,6.0,827 KBytes,6.78 Mbits/sec
6.0,7.0,636 KBytes,5.21 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,636 KBytes,5.21 Mbits/sec
9.0,10.0,636 KBytes,5.21 Mbits/sec
10.0,11.0,764 KBytes,6.26 Mbits/sec
11.0,12.0,700 KBytes,5.73 Mbits/sec
12.0,13.0,636 KBytes,5.21 Mbits/sec
13.0,14.0,954 KBytes,7.82 Mbits/sec
14.0,14.7,509 KBytes,5.96 Mbits/sec
0.0,14.7,10.1 MBytes,5.76 Mbits/sec
0.0,14.75,9.79 MBytes,5.57 Mbits/sec
