start_time,end_time,transfer,bandwidth
0.0,1.0,619 KBytes,5.07 Mbits/sec
1.0,2.0,766 KBytes,6.28 Mbits/sec
2.0,3.0,700 KBytes,5.74 Mbits/sec
3.0,4.0,382 KBytes,3.13 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,573 KBytes,4.69 Mbits/sec
6.0,7.0,318 KBytes,2.61 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,573 KBytes,4.69 Mbits/sec
9.0,10.0,636 KBytes,5.21 Mbits/sec
10.0,11.0,382 KBytes,3.13 Mbits/sec
11.0,12.0,382 KBytes,3.13 Mbits/sec
12.0,13.0,573 KBytes,4.69 Mbits/sec
13.0,14.0,764 KBytes,6.25 Mbits/sec
14.0,15.0,573 KBytes,4.69 Mbits/sec
15.0,16.0,382 KBytes,3.13 Mbits/sec
16.0,17.0,382 KBytes,3.13 Mbits/sec
17.0,18.0,382 KBytes,3.13 Mbits/sec
18.0,18.98,764 KBytes,6.36 Mbits/sec
0.0,18.98,10.1 MBytes,4.44 Mbits/sec
0.0,19.04,9.67 MBytes,4.26 Mbits/sec
