start_time,end_time,transfer,bandwidth
0.0,1.0,468 KBytes,3.83 Mbits/sec
1.0,2.0,716 KBytes,5.86 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,509 KBytes,4.17 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,891 KBytes,7.30 Mbits/sec
6.0,7.0,954 KBytes,7.82 Mbits/sec
7.0,8.0,1.18 MBytes,9.90 Mbits/sec
8.0,9.0,573 KBytes,4.69 Mbits/sec
9.0,10.0,573 KBytes,4.69 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,573 KBytes,4.69 Mbits/sec
12.0,13.0,382 KBytes,3.13 Mbits/sec
13.0,14.0,573 KBytes,4.69 Mbits/sec
14.0,15.0,764 KBytes,6.26 Mbits/sec
15.0,15.44,573 KBytes,10.6 Mbits/sec
0.0,15.44,10.1 MBytes,5.49 Mbits/sec
0.0,15.49,9.73 MBytes,5.27 Mbits/sec
