start_time,end_time,transfer,bandwidth
0.0,1.0,1000 KBytes,8.19 Mbits/sec
1.0,2.0,1.37 MBytes,11.5 Mbits/sec
2.0,3.0,954 KBytes,7.82 Mbits/sec
3.0,4.0,573 KBytes,4.69 Mbits/sec
4.0,5.0,764 KBytes,6.25 Mbits/sec
5.0,6.0,764 KBytes,6.26 Mbits/sec
6.0,7.0,573 KBytes,4.69 Mbits/sec
7.0,8.0,382 KBytes,3.13 Mbits/sec
8.0,9.0,764 KBytes,6.26 Mbits/sec
9.0,10.0,573 KBytes,4.69 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,573 KBytes,4.69 Mbits/sec
12.0,13.0,764 KBytes,6.26 Mbits/sec
13.0,14.0,764 KBytes,6.28 Mbits/sec
0.0,14.0,10.2 MBytes,6.10 Mbits/sec
0.0,14.05,9.80 MBytes,5.85 Mbits/sec
