start_time,end_time,transfer,bandwidth
0.0,1.0,737 KBytes,6.03 Mbits/sec
1.0,2.0,424 KBytes,3.47 Mbits/sec
2.0,3.0,269 KBytes,2.20 Mbits/sec
3.0,4.0,335 KBytes,2.74 Mbits/sec
4.0,5.0,270 KBytes,2.21 Mbits/sec
5.0,6.0,195 KBytes,1.60 Mbits/sec
6.0,7.0,195 KBytes,1.60 Mbits/sec
7.0,8.0,206 KBytes,1.69 Mbits/sec
8.0,9.0,264 KBytes,2.17 Mbits/sec
9.0,10.0,421 KBytes,3.45 Mbits/sec
10.0,11.0,345 KBytes,2.83 Mbits/sec
11.0,12.0,191 KBytes,1.56 Mbits/sec
12.0,13.0,255 KBytes,2.09 Mbits/sec
13.0,14.0,283 KBytes,2.32 Mbits/sec
14.0,15.0,392 KBytes,3.21 Mbits/sec
15.0,16.0,255 KBytes,2.09 Mbits/sec
16.0,17.0,255 KBytes,2.09 Mbits/sec
17.0,18.0,318 KBytes,2.61 Mbits/sec
18.0,19.0,396 KBytes,3.24 Mbits/sec
19.0,20.0,260 KBytes,2.13 Mbits/sec
20.0,21.0,318 KBytes,2.61 Mbits/sec
21.0,22.0,335 KBytes,2.74 Mbits/sec
22.0,23.0,445 KBytes,3.65 Mbits/sec
23.0,24.0,584 KBytes,4.78 Mbits/sec
24.0,25.0,509 KBytes,4.17 Mbits/sec
25.0,26.0,382 KBytes,3.13 Mbits/sec
26.0,27.0,509 KBytes,4.17 Mbits/sec
27.0,28.0,255 KBytes,2.08 Mbits/sec
28.0,29.0,255 KBytes,2.09 Mbits/sec
29.0,30.0,382 KBytes,3.13 Mbits/sec
30.0,30.33,127 KBytes,3.14 Mbits/sec
0.0,30.33,10.1 MBytes,2.80 Mbits/sec
0.0,30.36,9.89 MBytes,2.73 Mbits/sec
