start_time,end_time,transfer,bandwidth
0.0,1.0,358 KBytes,2.93 Mbits/sec
1.0,2.0,266 KBytes,2.18 Mbits/sec
2.0,3.0,387 KBytes,3.17 Mbits/sec
3.0,4.0,382 KBytes,3.13 Mbits/sec
4.0,5.0,334 KBytes,2.73 Mbits/sec
5.0,6.0,329 KBytes,2.70 Mbits/sec
6.0,7.0,327 KBytes,2.68 Mbits/sec
7.0,8.0,337 KBytes,2.76 Mbits/sec
8.0,9.0,272 KBytes,2.22 Mbits/sec
9.0,10.0,407 KBytes,3.34 Mbits/sec
10.0,11.0,318 KBytes,2.61 Mbits/sec
11.0,12.0,382 KBytes,3.13 Mbits/sec
12.0,13.0,448 KBytes,3.67 Mbits/sec
13.0,14.0,385 KBytes,3.15 Mbits/sec
14.0,15.0,382 KBytes,3.13 Mbits/sec
15.0,16.0,509 KBytes,4.17 Mbits/sec
16.0,17.0,701 KBytes,5.75 Mbits/sec
17.0,18.0,318 KBytes,2.61 Mbits/sec
18.0,19.0,318 KBytes,2.61 Mbits/sec
19.0,20.0,445 KBytes,3.65 Mbits/sec
20.0,21.0,445 KBytes,3.65 Mbits/sec
21.0,22.0,318 KBytes,2.61 Mbits/sec
22.0,23.0,255 KBytes,2.09 Mbits/sec
23.0,24.0,318 KBytes,2.61 Mbits/sec
24.0,25.0,509 KBytes,4.17 Mbits/sec
25.0,26.0,445 KBytes,3.65 Mbits/sec
26.0,27.0,255 KBytes,2.09 Mbits/sec
27.0,27.55,127 KBytes,1.89 Mbits/sec
0.0,27.55,10.0 MBytes,3.06 Mbits/sec
0.0,27.61,9.82 MBytes,2.98 Mbits/sec
