start_time,end_time,transfer,bandwidth
0.0,1.0,741 KBytes,6.07 Mbits/sec
1.0,2.0,1.45 MBytes,12.1 Mbits/sec
2.0,3.0,891 KBytes,7.30 Mbits/sec
3.0,4.0,1.12 MBytes,9.38 Mbits/sec
4.0,5.0,1.24 MBytes,10.4 Mbits/sec
5.0,6.0,1.24 MBytes,10.4 Mbits/sec
6.0,7.0,1.06 MBytes,8.86 Mbits/sec
7.0,8.0,1.24 MBytes,10.4 Mbits/sec
8.0,9.0,1.12 MBytes,9.38 Mbits/sec
9.0,10.0,1.12 MBytes,9.38 Mbits/sec
10.0,11.0,1.24 MBytes,10.4 Mbits/sec
11.0,12.0,1.30 MBytes,11.0 Mbits/sec
12.0,13.0,1.37 MBytes,11.5 Mbits/sec
13.0,14.0,764 KBytes,6.25 Mbits/sec
14.0,15.0,1.12 MBytes,9.38 Mbits/sec
15.0,16.0,891 KBytes,7.30 Mbits/sec
16.0,17.0,1.12 MBytes,9.38 Mbits/sec
17.0,18.0,891 KBytes,7.30 Mbits/sec
18.0,18.21,255 KBytes,10.1 Mbits/sec
0.0,18.21,20.1 MBytes,9.25 Mbits/sec
0.0,18.25,19.8 MBytes,9.08 Mbits/sec
