start_time,end_time,transfer,bandwidth
0.0,1.0,559 KBytes,4.58 Mbits/sec
1.0,2.0,636 KBytes,5.21 Mbits/sec
2.0,3.0,636 KBytes,5.21 Mbits/sec
3.0,4.0,636 KBytes,5.21 Mbits/sec
4.0,5.0,700 KBytes,5.73 Mbits/sec
5.0,6.0,764 KBytes,6.26 Mbits/sec
6.0,7.0,382 KBytes,3.13 Mbits/sec
7.0,8.0,573 KBytes,4.69 Mbits/sec
8.0,9.0,573 KBytes,4.69 Mbits/sec
9.0,10.0,954 KBytes,7.82 Mbits/sec
10.0,11.0,954 KBytes,7.82 Mbits/sec
11.0,12.0,1.12 MBytes,9.38 Mbits/sec
12.0,13.0,1.30 MBytes,10.9 Mbits/sec
13.0,13.52,573 KBytes,9.00 Mbits/sec
0.0,13.52,10.2 MBytes,6.31 Mbits/sec
0.0,13.56,9.72 MBytes,6.01 Mbits/sec
