start_time,end_time,transfer,bandwidth
0.0,1.0,346 KBytes,2.84 Mbits/sec
1.0,2.0,264 KBytes,2.17 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,636 KBytes,5.21 Mbits/sec
4.0,5.0,891 KBytes,7.30 Mbits/sec
5.0,6.0,764 KBytes,6.26 Mbits/sec
6.0,7.0,636 KBytes,5.21 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,891 KBytes,7.30 Mbits/sec
9.0,10.0,954 KBytes,7.82 Mbits/sec
10.0,11.0,954 KBytes,7.82 Mbits/sec
11.0,12.0,954 KBytes,7.82 Mbits/sec
12.0,13.0,764 KBytes,6.26 Mbits/sec
13.0,14.0,764 KBytes,6.25 Mbits/sec
14.0,14.4,382 KBytes,7.78 Mbits/sec
0.0,14.4,10.1 MBytes,5.89 Mbits/sec
0.0,14.45,9.67 MBytes,5.61 Mbits/sec
