start_time,end_time,transfer,bandwidth
0.0,1.0,543 KBytes,4.45 Mbits/sec
1.0,2.0,706 KBytes,5.78 Mbits/sec
2.0,3.0,636 KBytes,5.22 Mbits/sec
3.0,4.0,382 KBytes,3.13 Mbits/sec
4.0,5.0,509 KBytes,4.17 Mbits/sec
5.0,6.0,509 KBytes,4.17 Mbits/sec
6.0,7.0,382 KBytes,3.13 Mbits/sec
7.0,8.0,573 KBytes,4.69 Mbits/sec
8.0,9.0,700 KBytes,5.73 Mbits/sec
9.0,10.0,509 KBytes,4.17 Mbits/sec
10.0,11.0,891 KBytes,7.30 Mbits/sec
11.0,12.0,764 KBytes,6.26 Mbits/sec
12.0,13.0,509 KBytes,4.17 Mbits/sec
13.0,14.0,382 KBytes,3.13 Mbits/sec
14.0,15.0,573 KBytes,4.69 Mbits/sec
15.0,16.0,764 KBytes,6.26 Mbits/sec
16.0,17.0,954 KBytes,7.84 Mbits/sec
0.0,17.0,10.0 MBytes,4.96 Mbits/sec
0.0,17.05,9.67 MBytes,4.76 Mbits/sec
