start_time,end_time,transfer,bandwidth
0.0,1.0,1.14 MBytes,9.53 Mbits/sec
1.0,2.0,1.49 MBytes,12.5 Mbits/sec
2.0,3.0,1.30 MBytes,10.9 Mbits/sec
3.0,4.0,1.12 MBytes,9.38 Mbits/sec
4.0,5.0,1.37 MBytes,11.5 Mbits/sec
5.0,6.0,2.24 MBytes,18.8 Mbits/sec
6.0,7.0,2.30 MBytes,19.3 Mbits/sec
7.0,8.0,1.99 MBytes,16.7 Mbits/sec
8.0,9.0,1.99 MBytes,16.7 Mbits/sec
9.0,10.0,3.23 MBytes,27.1 Mbits/sec
10.0,10.7,1.99 MBytes,24.0 Mbits/sec
0.0,10.7,20.2 MBytes,15.8 Mbits/sec
0.0,10.71,19.6 MBytes,15.3 Mbits/sec
