start_time,end_time,transfer,bandwidth
0.0,1.0,489 KBytes,4.01 Mbits/sec
1.0,2.0,588 KBytes,4.82 Mbits/sec
2.0,3.0,1018 KBytes,8.34 Mbits/sec
3.0,4.0,1.24 MBytes,10.4 Mbits/sec
4.0,5.0,827 KBytes,6.78 Mbits/sec
5.0,6.0,764 KBytes,6.26 Mbits/sec
6.0,7.0,382 KBytes,3.13 Mbits/sec
7.0,8.0,764 KBytes,6.25 Mbits/sec
8.0,9.0,764 KBytes,6.26 Mbits/sec
9.0,10.0,954 KBytes,7.82 Mbits/sec
10.0,11.0,764 KBytes,6.25 Mbits/sec
11.0,12.0,827 KBytes,6.78 Mbits/sec
12.0,13.0,573 KBytes,4.69 Mbits/sec
13.0,13.4,382 KBytes,7.90 Mbits/sec
0.0,13.4,10.1 MBytes,6.34 Mbits/sec
0.0,13.43,9.68 MBytes,6.04 Mbits/sec
