start_time,end_time,transfer,bandwidth
0.0,1.0,269 KBytes,2.20 Mbits/sec
1.0,2.0,679 KBytes,5.56 Mbits/sec
2.0,3.0,764 KBytes,6.26 Mbits/sec
3.0,4.0,891 KBytes,7.30 Mbits/sec
4.0,5.0,636 KBytes,5.21 Mbits/sec
5.0,6.0,891 KBytes,7.30 Mbits/sec
6.0,7.0,1018 KBytes,8.34 Mbits/sec
7.0,8.0,954 KBytes,7.82 Mbits/sec
8.0,9.0,1.12 MBytes,9.38 Mbits/sec
9.0,10.0,954 KBytes,7.82 Mbits/sec
10.0,11.0,764 KBytes,6.26 Mbits/sec
11.0,12.0,382 KBytes,3.13 Mbits/sec
12.0,13.0,382 KBytes,3.13 Mbits/sec
13.0,14.0,382 KBytes,3.13 Mbits/sec
14.0,14.13,191 KBytes,12.0 Mbits/sec
0.0,14.13,10.1 MBytes,5.97 Mbits/sec
0.0,14.22,9.60 MBytes,5.66 Mbits/sec
