ID,Interval,Transfer,Bitrate,Retr,Cwnd
11,83.00-84.00,1.24 MBytes,10.4 Mbits/sec,0,79.2 KBytes
13,83.00-84.00,1.49 MBytes,12.5 Mbits/sec,0,73.5 KBytes
7,84.00-85.00,1.25 MBytes,10.5 Mbits/sec,0,59.4 KBytes
9,84.00-85.00,1.12 MBytes,9.38 Mbits/sec,0,83.4 KBytes
11,84.00-85.00,1.24 MBytes,10.4 Mbits/sec,0,63.6 KBytes
13,84.00-85.00,1.12 MBytes,9.38 Mbits/sec,0,86.3 KBytes
9,85.00-86.00,1.12 MBytes,9.38 Mbits/sec,0,91.9 KBytes
11,85.00-86.00,764 KBytes,6.26 Mbits/sec,0,79.2 KBytes
13,85.00-86.00,1.12 MBytes,9.38 Mbits/sec,0,94.7 KBytes
7,86.00-87.00,1.25 MBytes,10.5 Mbits/sec,0,79.2 KBytes
9,86.00-87.00,2.24 MBytes,18.8 Mbits/sec,0,103 KBytes
11,86.00-87.00,1.24 MBytes,10.4 Mbits/sec,0,84.8 KBytes
13,86.00-87.00,1.49 MBytes,12.5 Mbits/sec,0,106 KBytes
7,87.00-88.00,1.25 MBytes,10.5 Mbits/sec,0,84.8 KBytes
9,87.00-88.00,1.12 MBytes,9.38 Mbits/sec,0,112 KBytes
11,87.00-88.00,1018 KBytes,8.34 Mbits/sec,0,89.1 KBytes
13,87.00-88.00,1.12 MBytes,9.38 Mbits/sec,0,115 KBytes
7,88.00-89.00,1.25 MBytes,10.5 Mbits/sec,0,93.3 KBytes
9,88.00-89.00,1.12 MBytes,9.38 Mbits/sec,0,84.8 KBytes
11,88.00-89.00,1018 KBytes,8.34 Mbits/sec,0,69.3 KBytes
13,88.00-89.00,1.49 MBytes,12.5 Mbits/sec,0,127 KBytes
7,89.00-90.00,2.50 MBytes,21.0 Mbits/sec,0,83.4 KBytes
9,89.00-90.00,2.24 MBytes,18.8 Mbits/sec,0,105 KBytes
11,89.00-90.00,1.74 MBytes,14.6 Mbits/sec,0,67.9 KBytes
13,89.00-90.00,4.54 MBytes,38.1 Mbits/sec,0,195 KBytes
7,90.00-91.00,1.25 MBytes,10.5 Mbits/sec,0,99.0 KBytes
9,90.00-91.00,2.24 MBytes,18.8 Mbits/sec,0,122 KBytes
11,90.00-91.00,1.49 MBytes,12.5 Mbits/sec,0,84.8 KBytes
13,90.00-91.00,5.41 MBytes,45.4 Mbits/sec,0,286 KBytes
7,91.00-92.00,2.50 MBytes,21.0 Mbits/sec,0,56.6 KBytes
9,91.00-92.00,3.36 MBytes,28.1 Mbits/sec,0,70.7 KBytes
11,91.00-92.00,1.49 MBytes,12.5 Mbits/sec,2,35.4 KBytes
13,91.00-92.00,5.16 MBytes,43.3 Mbits/sec,75,171 KBytes
7,92.00-93.00,1.25 MBytes,10.5 Mbits/sec,7,32.5 KBytes
9,92.00-93.00,1.12 MBytes,9.38 Mbits/sec,10,36.8 KBytes
11,92.00-93.00,1018 KBytes,8.34 Mbits/sec,6,26.9 KBytes
13,92.00-93.00,4.78 MBytes,40.1 Mbits/sec,29,80.6 KBytes
7,93.00-94.00,1.25 MBytes,10.5 Mbits/sec,0,32.5 KBytes
9,93.00-94.00,1.12 MBytes,9.38 Mbits/sec,0,46.7 KBytes
11,93.00-94.00,1.24 MBytes,10.4 Mbits/sec,0,39.6 KBytes
13,93.00-94.00,2.73 MBytes,22.9 Mbits/sec,0,76.4 KBytes
7,94.00-95.00,1.25 MBytes,10.5 Mbits/sec,0,52.3 KBytes
9,94.00-95.00,2.24 MBytes,18.8 Mbits/sec,0,66.5 KBytes
11,94.00-95.00,1.24 MBytes,10.4 Mbits/sec,0,59.4 KBytes
13,94.00-95.00,2.05 MBytes,17.2 Mbits/sec,0,96.2 KBytes
7,95.00-96.00,1.25 MBytes,10.5 Mbits/sec,0,67.9 KBytes
9,95.00-96.00,1.12 MBytes,9.38 Mbits/sec,0,82.0 KBytes
11,95.00-96.00,1.24 MBytes,10.4 Mbits/sec,0,74.9 KBytes
13,95.00-96.00,2.05 MBytes,17.2 Mbits/sec,0,112 KBytes
7,96.00-97.00,1.25 MBytes,10.5 Mbits/sec,0,80.6 KBytes
9,96.00-97.00,1.12 MBytes,9.38 Mbits/sec,0,93.3 KBytes
11,96.00-97.00,1.24 MBytes,10.4 Mbits/sec,0,86.3 KBytes
13,96.00-97.00,2.05 MBytes,17.2 Mbits/sec,0,124 KBytes
7,97.00-98.00,1.25 MBytes,10.5 Mbits/sec,0,90.5 KBytes
9,97.00-98.00,1.12 MBytes,9.38 Mbits/sec,0,105 KBytes
11,97.00-98.00,1.24 MBytes,10.4 Mbits/sec,0,96.2 KBytes
13,97.00-98.00,1.37 MBytes,11.5 Mbits/sec,0,134 KBytes
9,98.00-99.00,1.12 MBytes,9.38 Mbits/sec,0,112 KBytes
11,98.00-99.00,1018 KBytes,8.34 Mbits/sec,0,105 KBytes
13,98.00-99.00,1.37 MBytes,11.5 Mbits/sec,0,141 KBytes
7,99.00-100.00,1.25 MBytes,10.5 Mbits/sec,14,82.0 KBytes
9,99.00-100.00,2.24 MBytes,18.8 Mbits/sec,4,93.3 KBytes
11,99.00-100.00,1.24 MBytes,10.4 Mbits/sec,11,87.7 KBytes
13,99.00-100.00,2.05 MBytes,17.2 Mbits/sec,0,110 KBytes
7,100.00-101.00,2.50 MBytes,21.0 Mbits/sec,0,72.1 KBytes
9,100.00-101.00,1.12 MBytes,9.38 Mbits/sec,0,79.2 KBytes
11,100.00-101.00,1.99 MBytes,16.7 Mbits/sec,0,100 KBytes
13,100.00-101.00,2.05 MBytes,17.2 Mbits/sec,0,93.3 KBytes
7,101.00-102.00,1.25 MBytes,10.5 Mbits/sec,4,56.6 KBytes
9,101.00-102.00,2.24 MBytes,18.8 Mbits/sec,4,50.9 KBytes
11,101.00-102.00,2.24 MBytes,18.8 Mbits/sec,2,56.6 KBytes
13,101.00-102.00,2.05 MBytes,17.2 Mbits/sec,2,55.1 KBytes
7,102.00-103.00,2.50 MBytes,21.0 Mbits/sec,4,39.6 KBytes
9,102.00-103.00,1.12 MBytes,9.38 Mbits/sec,3,33.9 KBytes
11,102.00-103.00,1.74 MBytes,14.6 Mbits/sec,1,33.9 KBytes
13,102.00-103.00,2.05 MBytes,17.2 Mbits/sec,0,38.2 KBytes
7,103.00-104.00,2.50 MBytes,21.0 Mbits/sec,0,70.7 KBytes
9,103.00-104.00,2.24 MBytes,18.8 Mbits/sec,0,65.0 KBytes
11,103.00-104.00,1.99 MBytes,16.7 Mbits/sec,0,65.0 KBytes
13,103.00-104.00,2.05 MBytes,17.2 Mbits/sec,0,69.3 KBytes
7,104.00-105.00,1.25 MBytes,10.5 Mbits/sec,50,43.8 KBytes
9,104.00-105.00,2.24 MBytes,18.8 Mbits/sec,11,19.8 KBytes
11,104.00-105.00,2.24 MBytes,18.8 Mbits/sec,11,42.4 KBytes
13,104.00-105.00,2.73 MBytes,22.9 Mbits/sec,25,31.1 KBytes
7,105.00-106.00,2.50 MBytes,21.0 Mbits/sec,0,73.5 KBytes
9,105.00-106.00,1.12 MBytes,9.38 Mbits/sec,0,48.1 KBytes
11,105.00-106.00,2.24 MBytes,18.8 Mbits/sec,0,73.5 KBytes
13,105.00-106.00,1.37 MBytes,11.5 Mbits/sec,0,60.8 KBytes
7,106.00-107.00,2.50 MBytes,21.0 Mbits/sec,0,91.9 KBytes
9,106.00-107.00,1.12 MBytes,9.38 Mbits/sec,0,66.5 KBytes
11,106.00-107.00,1.99 MBytes,16.7 Mbits/sec,0,90.5 KBytes
13,106.00-107.00,1.37 MBytes,11.5 Mbits/sec,0,77.8 KBytes
7,107.00-108.00,1.25 MBytes,10.5 Mbits/sec,0,103 KBytes
9,107.00-108.00,1.12 MBytes,9.38 Mbits/sec,0,77.8 KBytes
11,107.00-108.00,1.49 MBytes,12.5 Mbits/sec,0,103 KBytes
13,107.00-108.00,1.37 MBytes,11.5 Mbits/sec,0,90.5 KBytes
7,108.00-109.00,1.25 MBytes,10.5 Mbits/sec,0,113 KBytes
9,108.00-109.00,1.12 MBytes,9.38 Mbits/sec,5,60.8 KBytes
11,108.00-109.00,1.24 MBytes,10.4 Mbits/sec,2,77.8 KBytes
13,108.00-109.00,1.37 MBytes,11.5 Mbits/sec,4,69.3 KBytes
7,109.00-110.00,1.25 MBytes,10.5 Mbits/sec,0,123 KBytes
9,109.00-110.00,1.12 MBytes,9.38 Mbits/sec,0,77.8 KBytes
11,109.00-110.00,764 KBytes,6.26 Mbits/sec,6,66.5 KBytes
13,109.00-110.00,700 KBytes,5.73 Mbits/sec,2,59.4 KBytes
7,110.00-111.00,2.50 MBytes,21.0 Mbits/sec,4,73.5 KBytes
9,110.00-111.00,1.12 MBytes,9.38 Mbits/sec,14,67.9 KBytes
11,110.00-111.00,1.74 MBytes,14.6 Mbits/sec,8,59.4 KBytes
13,110.00-111.00,1.37 MBytes,11.5 Mbits/sec,4,55.1 KBytes
7,111.00-112.00,1.25 MBytes,10.5 Mbits/sec,4,63.6 KBytes
9,111.00-112.00,1.12 MBytes,9.38 Mbits/sec,11,42.4 KBytes
11,111.00-112.00,1.49 MBytes,12.5 Mbits/sec,0,74.9 KBytes
13,111.00-112.00,1.37 MBytes,11.5 Mbits/sec,0,73.5 KBytes
7,112.00-113.00,2.50 MBytes,21.0 Mbits/sec,0,82.0 KBytes
9,112.00-113.00,1.12 MBytes,9.38 Mbits/sec,7,45.2 KBytes
11,112.00-113.00,2.05 MBytes,17.2 Mbits/sec,10,66.5 KBytes
13,112.00-113.00,2.05 MBytes,17.2 Mbits/sec,0,93.3 KBytes
7,113.00-114.00,1.25 MBytes,10.5 Mbits/sec,4,73.5 KBytes
9,113.00-114.00,2.24 MBytes,18.8 Mbits/sec,0,65.0 KBytes
11,113.00-114.00,1.49 MBytes,12.5 Mbits/sec,6,42.4 KBytes
13,113.00-114.00,2.73 MBytes,22.9 Mbits/sec,3,80.6 KBytes
7,114.00-115.00,2.50 MBytes,21.0 Mbits/sec,0,93.3 KBytes
9,114.00-115.00,1.12 MBytes,9.38 Mbits/sec,12,59.4 KBytes
11,114.00-115.00,1.24 MBytes,10.4 Mbits/sec,0,63.6 KBytes
13,114.00-115.00,2.05 MBytes,17.2 Mbits/sec,4,69.3 KBytes
7,115.00-116.00,2.50 MBytes,21.0 Mbits/sec,12,55.1 KBytes
9,115.00-116.00,1.12 MBytes,9.38 Mbits/sec,2,38.2 KBytes
11,115.00-116.00,1.49 MBytes,12.5 Mbits/sec,0,59.4 KBytes
13,115.00-116.00,1.37 MBytes,11.5 Mbits/sec,0,63.6 KBytes
7,116.00-117.00,1.25 MBytes,10.5 Mbits/sec,0,66.5 KBytes
9,116.00-117.00,1.12 MBytes,9.38 Mbits/sec,0,50.9 KBytes
11,116.00-117.00,1018 KBytes,8.34 Mbits/sec,0,69.3 KBytes
13,116.00-117.00,1.37 MBytes,11.5 Mbits/sec,0,74.9 KBytes
11,117.00-118.00,1.06 MBytes,8.86 Mbits/sec,2,53.7 KBytes
13,117.00-118.00,700 KBytes,5.73 Mbits/sec,1,56.6 KBytes
7,118.00-119.00,2.50 MBytes,21.0 Mbits/sec,9,50.9 KBytes
9,118.00-119.00,2.24 MBytes,18.8 Mbits/sec,8,63.6 KBytes
11,118.00-119.00,1.74 MBytes,14.6 Mbits/sec,22,56.6 KBytes
13,118.00-119.00,2.05 MBytes,17.2 Mbits/sec,25,31.1 KBytes
7,119.00-120.00,1.25 MBytes,10.5 Mbits/sec,3,32.5 KBytes
9,119.00-120.00,2.24 MBytes,18.8 Mbits/sec,6,50.9 KBytes
11,119.00-120.00,3.23 MBytes,27.1 Mbits/sec,0,90.5 KBytes
13,119.00-120.00,1.37 MBytes,11.5 Mbits/sec,2,36.8 KBytes
7,120.00-121.00,2.50 MBytes,21.0 Mbits/sec,0,59.4 KBytes
9,120.00-121.00,2.24 MBytes,18.8 Mbits/sec,1,53.7 KBytes
11,120.00-121.00,3.23 MBytes,27.1 Mbits/sec,5,83.4 KBytes
13,120.00-121.00,1.37 MBytes,11.5 Mbits/sec,7,46.7 KBytes
7,121.00-122.00,1.25 MBytes,10.5 Mbits/sec,0,50.9 KBytes
9,121.00-122.00,2.24 MBytes,18.8 Mbits/sec,0,60.8 KBytes
11,121.00-122.00,1.80 MBytes,15.1 Mbits/sec,10,32.5 KBytes
13,121.00-122.00,2.05 MBytes,17.2 Mbits/sec,0,56.6 KBytes
7,122.00-123.00,2.50 MBytes,21.0 Mbits/sec,0,80.6 KBytes
9,122.00-123.00,3.36 MBytes,28.1 Mbits/sec,14,62.2 KBytes
11,122.00-123.00,1.49 MBytes,12.5 Mbits/sec,14,45.2 KBytes
13,122.00-123.00,2.73 MBytes,22.9 Mbits/sec,0,86.3 KBytes
7,123.00-124.00,3.75 MBytes,31.5 Mbits/sec,35,83.4 KBytes
9,123.00-124.00,2.24 MBytes,18.8 Mbits/sec,24,70.7 KBytes
11,123.00-124.00,1.55 MBytes,13.0 Mbits/sec,20,46.7 KBytes
13,123.00-124.00,3.42 MBytes,28.7 Mbits/sec,40,87.7 KBytes
7,124.00-125.00,2.50 MBytes,21.0 Mbits/sec,4,79.2 KBytes
9,124.00-125.00,2.24 MBytes,18.8 Mbits/sec,35,69.3 KBytes
11,124.00-125.00,1.99 MBytes,16.7 Mbits/sec,29,52.3 KBytes
13,124.00-125.00,3.42 MBytes,28.7 Mbits/sec,10,82.0 KBytes
7,125.00-126.00,2.50 MBytes,21.0 Mbits/sec,0,99.0 KBytes
9,125.00-126.00,2.24 MBytes,18.8 Mbits/sec,0,89.1 KBytes
11,125.00-126.00,1.49 MBytes,12.5 Mbits/sec,0,72.1 KBytes
13,125.00-126.00,2.05 MBytes,17.2 Mbits/sec,0,102 KBytes
7,126.00-127.00,2.50 MBytes,21.0 Mbits/sec,0,115 KBytes
9,126.00-127.00,2.24 MBytes,18.8 Mbits/sec,0,105 KBytes
11,126.00-127.00,1.49 MBytes,12.5 Mbits/sec,0,87.7 KBytes
13,126.00-127.00,2.05 MBytes,17.2 Mbits/sec,0,117 KBytes
7,127.00-128.00,1.25 MBytes,10.5 Mbits/sec,0,124 KBytes
9,127.00-128.00,1.12 MBytes,9.38 Mbits/sec,0,115 KBytes
11,127.00-128.00,1.24 MBytes,10.4 Mbits/sec,0,97.6 KBytes
13,127.00-128.00,1.37 MBytes,11.5 Mbits/sec,0,127 KBytes
7,128.00-129.00,1.25 MBytes,10.5 Mbits/sec,0,133 KBytes
9,128.00-129.00,1.12 MBytes,9.38 Mbits/sec,0,123 KBytes
11,128.00-129.00,1018 KBytes,8.34 Mbits/sec,0,106 KBytes
13,128.00-129.00,1.37 MBytes,11.5 Mbits/sec,0,134 KBytes
7,129.00-130.00,2.50 MBytes,21.0 Mbits/sec,6,107 KBytes
9,129.00-130.00,2.24 MBytes,18.8 Mbits/sec,19,99.0 KBytes
11,129.00-130.00,1.55 MBytes,13.0 Mbits/sec,11,86.3 KBytes
13,129.00-130.00,2.05 MBytes,17.2 Mbits/sec,15,109 KBytes
7,130.00-131.00,2.50 MBytes,21.0 Mbits/sec,0,126 KBytes
9,130.00-131.00,2.24 MBytes,18.8 Mbits/sec,0,116 KBytes
11,130.00-131.00,1.99 MBytes,16.7 Mbits/sec,0,100 KBytes
13,130.00-131.00,2.73 MBytes,22.9 Mbits/sec,0,127 KBytes
7,131.00-132.00,2.50 MBytes,21.0 Mbits/sec,0,133 KBytes
9,131.00-132.00,1.18 MBytes,9.90 Mbits/sec,1,91.9 KBytes
11,131.00-132.00,1.99 MBytes,16.7 Mbits/sec,0,113 KBytes
13,131.00-132.00,2.05 MBytes,17.2 Mbits/sec,0,136 KBytes
7,132.00-133.00,2.50 MBytes,21.0 Mbits/sec,0,147 KBytes
9,132.00-133.00,2.24 MBytes,18.8 Mbits/sec,2,73.5 KBytes
11,132.00-133.00,1.80 MBytes,15.1 Mbits/sec,11,66.5 KBytes
13,132.00-133.00,2.73 MBytes,22.9 Mbits/sec,0,148 KBytes
7,133.00-134.00,2.50 MBytes,21.0 Mbits/sec,16,83.4 KBytes
9,133.00-134.00,1.12 MBytes,9.38 Mbits/sec,7,62.2 KBytes
11,133.00-134.00,1.49 MBytes,12.5 Mbits/sec,0,79.2 KBytes
13,133.00-134.00,3.42 MBytes,28.7 Mbits/sec,0,164 KBytes
7,134.00-135.00,1.25 MBytes,10.5 Mbits/sec,0,67.9 KBytes
9,134.00-135.00,1.12 MBytes,9.38 Mbits/sec,1,55.1 KBytes
11,134.00-135.00,1.49 MBytes,12.5 Mbits/sec,5,46.7 KBytes
13,134.00-135.00,3.42 MBytes,28.7 Mbits/sec,6,124 KBytes
7,135.00-136.00,1.25 MBytes,10.5 Mbits/sec,9,41.0 KBytes
9,135.00-136.00,2.24 MBytes,18.8 Mbits/sec,0,70.7 KBytes
11,135.00-136.00,1018 KBytes,8.34 Mbits/sec,2,43.8 KBytes
13,135.00-136.00,2.73 MBytes,22.9 Mbits/sec,3,107 KBytes
7,136.00-137.00,1.25 MBytes,10.5 Mbits/sec,0,58.0 KBytes
9,136.00-137.00,1.12 MBytes,9.38 Mbits/sec,0,89.1 KBytes
11,136.00-137.00,1.24 MBytes,10.4 Mbits/sec,2,42.4 KBytes
13,136.00-137.00,2.73 MBytes,22.9 Mbits/sec,4,59.4 KBytes
7,137.00-138.00,1.25 MBytes,10.5 Mbits/sec,13,56.6 KBytes
9,137.00-138.00,2.24 MBytes,18.8 Mbits/sec,10,55.1 KBytes
11,137.00-138.00,1.24 MBytes,10.4 Mbits/sec,1,42.4 KBytes
13,137.00-138.00,1.37 MBytes,11.5 Mbits/sec,4,56.6 KBytes
7,138.00-139.00,2.50 MBytes,21.0 Mbits/sec,0,77.8 KBytes
9,138.00-139.00,2.24 MBytes,18.8 Mbits/sec,0,76.4 KBytes
11,138.00-139.00,1.24 MBytes,10.4 Mbits/sec,0,63.6 KBytes
13,138.00-139.00,2.05 MBytes,17.2 Mbits/sec,1,53.7 KBytes
7,139.00-140.00,1.25 MBytes,10.5 Mbits/sec,28,46.7 KBytes
9,139.00-140.00,1.12 MBytes,9.38 Mbits/sec,2,70.7 KBytes
11,139.00-140.00,1.99 MBytes,16.7 Mbits/sec,8,58.0 KBytes
13,139.00-140.00,700 KBytes,5.73 Mbits/sec,14,24.0 KBytes
7,140.00-141.00,1.25 MBytes,10.5 Mbits/sec,0,66.5 KBytes
9,140.00-141.00,2.24 MBytes,18.8 Mbits/sec,0,90.5 KBytes
11,140.00-141.00,1.74 MBytes,14.6 Mbits/sec,0,76.4 KBytes
13,140.00-141.00,1.37 MBytes,11.5 Mbits/sec,0,43.8 KBytes
7,141.00-142.00,2.50 MBytes,21.0 Mbits/sec,30,38.2 KBytes
9,141.00-142.00,2.24 MBytes,18.8 Mbits/sec,14,73.5 KBytes
11,141.00-142.00,1.74 MBytes,14.6 Mbits/sec,4,65.0 KBytes
13,141.00-142.00,700 KBytes,5.73 Mbits/sec,14,41.0 KBytes
9,142.00-143.00,1.12 MBytes,9.38 Mbits/sec,0,93.3 KBytes
11,142.00-143.00,1.24 MBytes,10.4 Mbits/sec,0,80.6 KBytes
13,142.00-143.00,700 KBytes,5.73 Mbits/sec,0,53.7 KBytes
7,143.00-144.00,1.25 MBytes,10.5 Mbits/sec,0,69.3 KBytes
9,143.00-144.00,2.24 MBytes,18.8 Mbits/sec,0,59.4 KBytes
11,143.00-144.00,1.24 MBytes,10.4 Mbits/sec,0,53.7 KBytes
13,143.00-144.00,1.37 MBytes,11.5 Mbits/sec,0,53.7 KBytes
7,144.00-145.00,2.50 MBytes,21.0 Mbits/sec,0,84.8 KBytes
9,144.00-145.00,1.12 MBytes,9.38 Mbits/sec,0,74.9 KBytes
11,144.00-145.00,1.24 MBytes,10.4 Mbits/sec,0,69.3 KBytes
13,144.00-145.00,1.37 MBytes,11.5 Mbits/sec,0,69.3 KBytes
7,145.00-146.00,1.25 MBytes,10.5 Mbits/sec,0,69.3 KBytes
9,145.00-146.00,1.12 MBytes,9.38 Mbits/sec,0,90.5 KBytes
11,145.00-146.00,1.49 MBytes,12.5 Mbits/sec,0,59.4 KBytes
13,145.00-146.00,1.37 MBytes,11.5 Mbits/sec,0,59.4 KBytes
7,146.00-147.00,2.50 MBytes,21.0 Mbits/sec,1,46.7 KBytes
9,146.00-147.00,3.36 MBytes,28.1 Mbits/sec,0,82.0 KBytes
11,146.00-147.00,1.74 MBytes,14.6 Mbits/sec,0,58.0 KBytes
13,146.00-147.00,2.05 MBytes,17.2 Mbits/sec,0,59.4 KBytes
7,147.00-148.00,1.25 MBytes,10.5 Mbits/sec,0,69.3 KBytes
9,147.00-148.00,2.24 MBytes,18.8 Mbits/sec,3,52.3 KBytes
11,147.00-148.00,2.24 MBytes,18.8 Mbits/sec,0,82.0 KBytes
13,147.00-148.00,1.37 MBytes,11.5 Mbits/sec,2,60.8 KBytes
7,148.00-149.00,1.25 MBytes,10.5 Mbits/sec,52,45.2 KBytes
9,148.00-149.00,2.24 MBytes,18.8 Mbits/sec,0,76.4 KBytes
11,148.00-149.00,2.24 MBytes,18.8 Mbits/sec,25,79.2 KBytes
13,148.00-149.00,2.05 MBytes,17.2 Mbits/sec,29,65.0 KBytes
7,149.00-150.00,1.25 MBytes,10.5 Mbits/sec,0,60.8 KBytes
9,149.00-150.00,2.24 MBytes,18.8 Mbits/sec,0,93.3 KBytes
11,149.00-150.00,1.99 MBytes,16.7 Mbits/sec,0,96.2 KBytes
13,149.00-150.00,1.37 MBytes,11.5 Mbits/sec,0,83.4 KBytes
7,150.00-151.00,1.25 MBytes,10.5 Mbits/sec,0,73.5 KBytes
9,150.00-151.00,1.12 MBytes,9.38 Mbits/sec,0,106 KBytes
11,150.00-151.00,1.49 MBytes,12.5 Mbits/sec,0,109 KBytes
13,150.00-151.00,1.37 MBytes,11.5 Mbits/sec,0,94.7 KBytes
7,151.00-152.00,1.25 MBytes,10.5 Mbits/sec,0,86.3 KBytes
9,151.00-152.00,1.18 MBytes,9.90 Mbits/sec,15,87.7 KBytes
11,151.00-152.00,1.49 MBytes,12.5 Mbits/sec,16,90.5 KBytes
13,151.00-152.00,1.37 MBytes,11.5 Mbits/sec,10,80.6 KBytes
7,152.00-153.00,1.25 MBytes,10.5 Mbits/sec,0,97.6 KBytes
9,152.00-153.00,1.12 MBytes,9.38 Mbits/sec,0,103 KBytes
11,152.00-153.00,1.24 MBytes,10.4 Mbits/sec,0,73.5 KBytes
13,152.00-153.00,1.37 MBytes,11.5 Mbits/sec,0,93.3 KBytes
7,153.00-154.00,1.25 MBytes,10.5 Mbits/sec,26,77.8 KBytes
9,153.00-154.00,2.24 MBytes,18.8 Mbits/sec,0,109 KBytes
11,153.00-154.00,1018 KBytes,8.34 Mbits/sec,0,58.0 KBytes
13,153.00-154.00,1.37 MBytes,11.5 Mbits/sec,6,50.9 KBytes
7,154.00-155.00,1.25 MBytes,10.5 Mbits/sec,24,55.1 KBytes
9,154.00-155.00,1.12 MBytes,9.38 Mbits/sec,35,66.5 KBytes
11,154.00-155.00,1018 KBytes,8.34 Mbits/sec,20,43.8 KBytes
13,154.00-155.00,700 KBytes,5.73 Mbits/sec,21,38.2 KBytes
7,155.00-156.00,2.50 MBytes,21.0 Mbits/sec,0,76.4 KBytes
9,155.00-156.00,2.24 MBytes,18.8 Mbits/sec,0,87.7 KBytes
11,155.00-156.00,1.49 MBytes,12.5 Mbits/sec,0,65.0 KBytes
13,155.00-156.00,1.37 MBytes,11.5 Mbits/sec,0,59.4 KBytes
7,156.00-157.00,1.25 MBytes,10.5 Mbits/sec,0,93.3 KBytes
9,156.00-157.00,2.24 MBytes,18.8 Mbits/sec,0,106 KBytes
11,156.00-157.00,1.74 MBytes,14.6 Mbits/sec,0,82.0 KBytes
13,156.00-157.00,1.37 MBytes,11.5 Mbits/sec,0,76.4 KBytes
7,157.00-158.00,2.50 MBytes,21.0 Mbits/sec,0,109 KBytes
9,157.00-158.00,2.24 MBytes,18.8 Mbits/sec,0,120 KBytes
11,157.00-158.00,1.49 MBytes,12.5 Mbits/sec,0,96.2 KBytes
13,157.00-158.00,1.37 MBytes,11.5 Mbits/sec,0,90.5 KBytes
7,158.00-159.00,2.50 MBytes,21.0 Mbits/sec,1,86.3 KBytes
9,158.00-159.00,2.24 MBytes,18.8 Mbits/sec,14,69.3 KBytes
11,158.00-159.00,1.99 MBytes,16.7 Mbits/sec,2,83.4 KBytes
13,158.00-159.00,2.05 MBytes,17.2 Mbits/sec,0,106 KBytes
7,159.00-160.00,2.50 MBytes,21.0 Mbits/sec,0,109 KBytes
9,159.00-160.00,2.24 MBytes,18.8 Mbits/sec,0,86.3 KBytes
11,159.00-160.00,1.99 MBytes,16.7 Mbits/sec,0,96.2 KBytes
13,159.00-160.00,2.73 MBytes,22.9 Mbits/sec,0,124 KBytes
7,160.00-161.00,1.25 MBytes,10.5 Mbits/sec,0,120 KBytes
9,160.00-161.00,1.12 MBytes,9.38 Mbits/sec,0,100 KBytes
11,160.00-161.00,1.99 MBytes,16.7 Mbits/sec,0,112 KBytes
13,160.00-161.00,2.73 MBytes,22.9 Mbits/sec,0,139 KBytes
7,161.00-162.00,2.50 MBytes,21.0 Mbits/sec,18,53.7 KBytes
9,161.00-162.00,2.24 MBytes,18.8 Mbits/sec,30,65.0 KBytes
11,161.00-162.00,1.99 MBytes,16.7 Mbits/sec,29,53.7 KBytes
13,161.00-162.00,2.86 MBytes,24.0 Mbits/sec,30,83.4 KBytes
7,162.00-163.00,2.50 MBytes,21.0 Mbits/sec,38,39.6 KBytes
9,162.00-163.00,2.24 MBytes,18.8 Mbits/sec,35,29.7 KBytes
11,162.00-163.00,2.24 MBytes,18.8 Mbits/sec,20,43.8 KBytes
13,162.00-163.00,2.05 MBytes,17.2 Mbits/sec,39,33.9 KBytes
7,163.00-164.00,1.25 MBytes,10.5 Mbits/sec,0,67.9 KBytes
9,163.00-164.00,1.12 MBytes,9.38 Mbits/sec,0,58.0 KBytes
11,163.00-164.00,1.99 MBytes,16.7 Mbits/sec,0,70.7 KBytes
13,163.00-164.00,2.05 MBytes,17.2 Mbits/sec,0,63.6 KBytes
7,164.00-165.00,2.50 MBytes,21.0 Mbits/sec,0,65.0 KBytes
9,164.00-165.00,2.24 MBytes,18.8 Mbits/sec,0,77.8 KBytes
11,164.00-165.00,2.24 MBytes,18.8 Mbits/sec,0,90.5 KBytes
13,164.00-165.00,2.05 MBytes,17.2 Mbits/sec,0,83.4 KBytes
7,165.00-166.00,1.25 MBytes,10.5 Mbits/sec,0,60.8 KBytes
9,165.00-166.00,1.12 MBytes,9.38 Mbits/sec,0,94.7 KBytes
11,165.00-166.00,1.99 MBytes,16.7 Mbits/sec,0,107 KBytes
13,165.00-166.00,1.37 MBytes,11.5 Mbits/sec,0,74.9 KBytes
9,166.00-167.00,2.24 MBytes,18.8 Mbits/sec,0,74.9 KBytes
11,166.00-167.00,2.24 MBytes,18.8 Mbits/sec,0,83.4 KBytes
13,166.00-167.00,1.37 MBytes,11.5 Mbits/sec,0,84.8 KBytes
7,167.00-168.00,2.50 MBytes,21.0 Mbits/sec,0,84.8 KBytes
9,167.00-168.00,1.12 MBytes,9.38 Mbits/sec,0,94.7 KBytes
11,167.00-168.00,1.74 MBytes,14.6 Mbits/sec,0,105 KBytes
13,167.00-168.00,2.05 MBytes,17.2 Mbits/sec,0,99.0 KBytes
7,168.00-169.00,1.25 MBytes,10.5 Mbits/sec,0,97.6 KBytes
9,168.00-169.00,2.24 MBytes,18.8 Mbits/sec,0,105 KBytes
11,168.00-169.00,1.74 MBytes,14.6 Mbits/sec,0,116 KBytes
13,168.00-169.00,1.37 MBytes,11.5 Mbits/sec,0,110 KBytes
