start_time,end_time,transfer,bandwidth
0.0,1.0,400 KBytes,3.28 Mbits/sec
1.0,2.0,443 KBytes,3.62 Mbits/sec
2.0,3.0,406 KBytes,3.33 Mbits/sec
3.0,4.0,529 KBytes,4.33 Mbits/sec
4.0,5.0,728 KBytes,5.97 Mbits/sec
5.0,6.0,382 KBytes,3.13 Mbits/sec
6.0,7.0,382 KBytes,3.13 Mbits/sec
7.0,8.0,509 KBytes,4.17 Mbits/sec
8.0,9.0,509 KBytes,4.17 Mbits/sec
9.0,10.0,382 KBytes,3.13 Mbits/sec
10.0,11.0,509 KBytes,4.17 Mbits/sec
11.0,12.0,382 KBytes,3.13 Mbits/sec
12.0,13.0,382 KBytes,3.13 Mbits/sec
13.0,14.0,382 KBytes,3.13 Mbits/sec
14.0,15.0,509 KBytes,4.17 Mbits/sec
15.0,16.0,255 KBytes,2.08 Mbits/sec
16.0,17.0,509 KBytes,4.17 Mbits/sec
17.0,18.0,509 KBytes,4.17 Mbits/sec
18.0,19.0,636 KBytes,5.21 Mbits/sec
19.0,20.0,382 KBytes,3.13 Mbits/sec
20.0,21.0,382 KBytes,3.13 Mbits/sec
21.0,22.0,255 KBytes,2.09 Mbits/sec
22.0,23.0,382 KBytes,3.13 Mbits/sec
23.0,23.11,127 KBytes,9.82 Mbits/sec
0.0,23.11,10.0 MBytes,3.64 Mbits/sec
0.0,23.14,9.80 MBytes,3.55 Mbits/sec
