start_time,end_time,transfer,bandwidth
0.0,1.0,619 KBytes,5.07 Mbits/sec
1.0,2.0,827 KBytes,6.78 Mbits/sec
2.0,3.0,954 KBytes,7.82 Mbits/sec
3.0,4.0,636 KBytes,5.21 Mbits/sec
4.0,5.0,891 KBytes,7.30 Mbits/sec
5.0,6.0,1.12 MBytes,9.38 Mbits/sec
6.0,7.0,636 KBytes,5.21 Mbits/sec
7.0,8.0,1018 KBytes,8.34 Mbits/sec
8.0,9.0,891 KBytes,7.30 Mbits/sec
9.0,10.0,1018 KBytes,8.34 Mbits/sec
10.0,11.0,1018 KBytes,8.34 Mbits/sec
11.0,12.0,1018 KBytes,8.34 Mbits/sec
12.0,13.0,891 KBytes,7.30 Mbits/sec
13.0,14.0,1018 KBytes,8.34 Mbits/sec
14.0,15.0,891 KBytes,7.30 Mbits/sec
15.0,16.0,891 KBytes,7.30 Mbits/sec
16.0,17.0,891 KBytes,7.30 Mbits/sec
17.0,18.0,891 KBytes,7.30 Mbits/sec
18.0,19.0,1.12 MBytes,9.38 Mbits/sec
19.0,20.0,1.24 MBytes,10.4 Mbits/sec
20.0,21.0,1.24 MBytes,10.4 Mbits/sec
21.0,21.45,764 KBytes,13.9 Mbits/sec
0.0,21.45,20.1 MBytes,7.87 Mbits/sec
0.0,21.48,19.8 MBytes,7.74 Mbits/sec
