start_time,end_time,transfer,bandwidth
0.0,1.0,286 KBytes,2.34 Mbits/sec
1.0,2.0,399 KBytes,3.27 Mbits/sec
2.0,3.0,581 KBytes,4.76 Mbits/sec
3.0,4.0,700 KBytes,5.73 Mbits/sec
4.0,5.0,1018 KBytes,8.34 Mbits/sec
5.0,6.0,1.12 MBytes,9.39 Mbits/sec
6.0,7.0,891 KBytes,7.30 Mbits/sec
7.0,8.0,636 KBytes,5.21 Mbits/sec
8.0,9.0,764 KBytes,6.26 Mbits/sec
9.0,10.0,764 KBytes,6.26 Mbits/sec
10.0,11.0,827 KBytes,6.78 Mbits/sec
11.0,12.0,891 KBytes,7.30 Mbits/sec
12.0,13.0,1018 KBytes,8.34 Mbits/sec
13.0,14.0,1.12 MBytes,9.38 Mbits/sec
14.0,15.0,1.24 MBytes,10.4 Mbits/sec
15.0,16.0,1.62 MBytes,13.6 Mbits/sec
16.0,17.0,1.30 MBytes,10.9 Mbits/sec
17.0,18.0,1.30 MBytes,10.9 Mbits/sec
18.0,19.0,1.49 MBytes,12.5 Mbits/sec
19.0,20.0,1.68 MBytes,14.1 Mbits/sec
20.0,20.3,573 KBytes,15.8 Mbits/sec
0.0,20.3,20.0 MBytes,8.27 Mbits/sec
0.0,20.34,19.6 MBytes,8.07 Mbits/sec
