start_time,end_time,transfer,bandwidth
0.0,1.0,529 KBytes,4.33 Mbits/sec
1.0,2.0,509 KBytes,4.17 Mbits/sec
2.0,3.0,509 KBytes,4.17 Mbits/sec
3.0,4.0,764 KBytes,6.26 Mbits/sec
4.0,5.0,1.18 MBytes,9.90 Mbits/sec
5.0,6.0,1.12 MBytes,9.39 Mbits/sec
6.0,7.0,1.30 MBytes,10.9 Mbits/sec
7.0,8.0,1.30 MBytes,10.9 Mbits/sec
8.0,9.0,1.12 MBytes,9.38 Mbits/sec
9.0,10.0,954 KBytes,7.82 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,954 KBytes,7.82 Mbits/sec
12.0,13.0,573 KBytes,4.69 Mbits/sec
13.0,14.0,764 KBytes,6.25 Mbits/sec
14.0,15.0,954 KBytes,7.82 Mbits/sec
15.0,16.0,764 KBytes,6.26 Mbits/sec
16.0,17.0,764 KBytes,6.26 Mbits/sec
17.0,18.0,573 KBytes,4.69 Mbits/sec
18.0,19.0,954 KBytes,7.82 Mbits/sec
19.0,20.0,954 KBytes,7.82 Mbits/sec
20.0,21.0,1.12 MBytes,9.38 Mbits/sec
21.0,22.0,954 KBytes,7.82 Mbits/sec
22.0,23.0,954 KBytes,7.82 Mbits/sec
23.0,23.18,191 KBytes,8.83 Mbits/sec
0.0,23.18,20.0 MBytes,7.25 Mbits/sec
0.0,23.24,19.6 MBytes,7.06 Mbits/sec
