start_time,end_time,transfer,bandwidth
0.0,1.0,288 KBytes,2.36 Mbits/sec
1.0,2.0,450 KBytes,3.68 Mbits/sec
2.0,3.0,891 KBytes,7.30 Mbits/sec
3.0,4.0,1.43 MBytes,12.0 Mbits/sec
4.0,5.0,1.49 MBytes,12.5 Mbits/sec
5.0,6.0,1.74 MBytes,14.6 Mbits/sec
6.0,7.0,1.99 MBytes,16.7 Mbits/sec
7.0,8.0,1.24 MBytes,10.4 Mbits/sec
8.0,9.0,1.24 MBytes,10.4 Mbits/sec
9.0,10.0,1018 KBytes,8.34 Mbits/sec
10.0,11.0,1018 KBytes,8.34 Mbits/sec
11.0,12.0,1.49 MBytes,12.5 Mbits/sec
12.0,13.0,1.24 MBytes,10.4 Mbits/sec
13.0,14.0,1.24 MBytes,10.4 Mbits/sec
14.0,15.0,1.49 MBytes,12.5 Mbits/sec
15.0,16.0,1.99 MBytes,16.7 Mbits/sec
0.0,16.0,20.2 MBytes,10.6 Mbits/sec
0.0,16.06,19.6 MBytes,10.2 Mbits/sec
