start_time,end_time,transfer,bandwidth
0.0,1.0,1.08 MBytes,9.09 Mbits/sec
1.0,2.0,1.62 MBytes,13.6 Mbits/sec
2.0,3.0,1.55 MBytes,13.0 Mbits/sec
3.0,4.0,1.49 MBytes,12.5 Mbits/sec
4.0,5.0,1018 KBytes,8.34 Mbits/sec
5.0,6.0,1.06 MBytes,8.86 Mbits/sec
6.0,7.0,1.99 MBytes,16.7 Mbits/sec
7.0,8.0,1.74 MBytes,14.6 Mbits/sec
8.0,9.0,1.49 MBytes,12.5 Mbits/sec
9.0,10.0,1.74 MBytes,14.6 Mbits/sec
10.0,11.0,1.74 MBytes,14.6 Mbits/sec
11.0,12.0,2.24 MBytes,18.8 Mbits/sec
12.0,12.75,1.49 MBytes,16.7 Mbits/sec
0.0,12.75,20.2 MBytes,13.3 Mbits/sec
0.0,12.78,19.7 MBytes,12.9 Mbits/sec
