start_time,end_time,transfer,bandwidth
0.0,1.0,2.12 MBytes,17.8 Mbits/sec
1.0,2.0,2.24 MBytes,18.8 Mbits/sec
2.0,3.0,2.24 MBytes,18.8 Mbits/sec
3.0,4.0,1.49 MBytes,12.5 Mbits/sec
4.0,5.0,1.49 MBytes,12.5 Mbits/sec
5.0,6.0,1.49 MBytes,12.5 Mbits/sec
6.0,7.0,1.49 MBytes,12.5 Mbits/sec
7.0,8.0,1.49 MBytes,12.5 Mbits/sec
8.0,9.0,1.68 MBytes,14.1 Mbits/sec
9.0,10.0,1.93 MBytes,16.2 Mbits/sec
10.0,11.0,1.74 MBytes,14.6 Mbits/sec
11.0,11.26,764 KBytes,24.5 Mbits/sec
0.0,11.26,20.1 MBytes,15.0 Mbits/sec
0.0,11.29,19.6 MBytes,14.6 Mbits/sec
