start_time,end_time,transfer,bandwidth
0.0,1.0,378 KBytes,3.09 Mbits/sec
1.0,2.0,546 KBytes,4.47 Mbits/sec
2.0,3.0,469 KBytes,3.85 Mbits/sec
3.0,4.0,382 KBytes,3.13 Mbits/sec
4.0,5.0,445 KBytes,3.65 Mbits/sec
5.0,6.0,509 KBytes,4.17 Mbits/sec
6.0,7.0,573 KBytes,4.69 Mbits/sec
7.0,8.0,700 KBytes,5.73 Mbits/sec
8.0,9.0,573 KBytes,4.69 Mbits/sec
9.0,10.0,509 KBytes,4.17 Mbits/sec
10.0,11.0,509 KBytes,4.17 Mbits/sec
11.0,12.0,636 KBytes,5.22 Mbits/sec
12.0,13.0,509 KBytes,4.17 Mbits/sec
13.0,14.0,509 KBytes,4.17 Mbits/sec
14.0,15.0,636 KBytes,5.21 Mbits/sec
15.0,16.0,509 KBytes,4.17 Mbits/sec
16.0,17.0,509 KBytes,4.17 Mbits/sec
17.0,18.0,636 KBytes,5.21 Mbits/sec
18.0,18.82,764 KBytes,7.58 Mbits/sec
0.0,18.82,10.1 MBytes,4.48 Mbits/sec
0.0,18.87,9.83 MBytes,4.37 Mbits/sec
