start_time,end_time,transfer,bandwidth
0.0,1.0,607 KBytes,4.97 Mbits/sec
1.0,2.0,891 KBytes,7.30 Mbits/sec
2.0,3.0,1.12 MBytes,9.38 Mbits/sec
3.0,4.0,891 KBytes,7.30 Mbits/sec
4.0,5.0,1.12 MBytes,9.38 Mbits/sec
5.0,6.0,1.12 MBytes,9.38 Mbits/sec
6.0,7.0,1.12 MBytes,9.38 Mbits/sec
7.0,8.0,954 KBytes,7.82 Mbits/sec
8.0,9.0,1.12 MBytes,9.39 Mbits/sec
9.0,10.0,1.12 MBytes,9.38 Mbits/sec
10.0,11.0,1.12 MBytes,9.38 Mbits/sec
11.0,12.0,1.30 MBytes,11.0 Mbits/sec
12.0,13.0,1.30 MBytes,10.9 Mbits/sec
13.0,14.0,1.68 MBytes,14.1 Mbits/sec
14.0,15.0,2.05 MBytes,17.2 Mbits/sec
15.0,15.92,2.61 MBytes,23.9 Mbits/sec
0.0,15.92,20.0 MBytes,10.6 Mbits/sec
0.0,15.96,19.6 MBytes,10.3 Mbits/sec
