start_time,end_time,transfer,bandwidth
0.0,1.0,901 KBytes,7.38 Mbits/sec
1.0,2.0,636 KBytes,5.21 Mbits/sec
2.0,3.0,636 KBytes,5.21 Mbits/sec
3.0,4.0,509 KBytes,4.17 Mbits/sec
4.0,5.0,382 KBytes,3.13 Mbits/sec
5.0,6.0,636 KBytes,5.22 Mbits/sec
6.0,7.0,509 KBytes,4.17 Mbits/sec
7.0,8.0,382 KBytes,3.13 Mbits/sec
8.0,9.0,509 KBytes,4.17 Mbits/sec
9.0,10.0,382 KBytes,3.13 Mbits/sec
10.0,11.0,382 KBytes,3.13 Mbits/sec
11.0,12.0,764 KBytes,6.26 Mbits/sec
12.0,13.0,764 KBytes,6.25 Mbits/sec
13.0,14.0,1.12 MBytes,9.39 Mbits/sec
14.0,15.0,1018 KBytes,8.34 Mbits/sec
15.0,16.0,636 KBytes,5.21 Mbits/sec
16.0,16.09,127 KBytes,11.3 Mbits/sec
0.0,16.09,10.1 MBytes,5.25 Mbits/sec
0.0,16.13,9.78 MBytes,5.09 Mbits/sec
