start_time,end_time,transfer,bandwidth
0.0,1.0,783 KBytes,6.42 Mbits/sec
1.0,2.0,700 KBytes,5.73 Mbits/sec
2.0,3.0,891 KBytes,7.30 Mbits/sec
3.0,4.0,1.06 MBytes,8.86 Mbits/sec
4.0,5.0,1.12 MBytes,9.38 Mbits/sec
5.0,6.0,764 KBytes,6.26 Mbits/sec
6.0,7.0,764 KBytes,6.26 Mbits/sec
7.0,8.0,764 KBytes,6.26 Mbits/sec
8.0,9.0,382 KBytes,3.13 Mbits/sec
9.0,10.0,764 KBytes,6.26 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,954 KBytes,7.82 Mbits/sec
12.0,12.75,764 KBytes,8.37 Mbits/sec
0.0,12.75,10.1 MBytes,6.64 Mbits/sec
0.0,12.77,9.57 MBytes,6.29 Mbits/sec
