start_time,end_time,transfer,bandwidth
0.0,1.0,356 KBytes,2.92 Mbits/sec
1.0,2.0,484 KBytes,3.96 Mbits/sec
2.0,3.0,827 KBytes,6.78 Mbits/sec
3.0,4.0,764 KBytes,6.25 Mbits/sec
4.0,5.0,573 KBytes,4.69 Mbits/sec
5.0,6.0,382 KBytes,3.13 Mbits/sec
6.0,7.0,445 KBytes,3.65 Mbits/sec
7.0,8.0,445 KBytes,3.65 Mbits/sec
8.0,9.0,764 KBytes,6.25 Mbits/sec
9.0,10.0,827 KBytes,6.78 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,764 KBytes,6.26 Mbits/sec
12.0,13.0,636 KBytes,5.21 Mbits/sec
13.0,14.0,636 KBytes,5.21 Mbits/sec
14.0,15.0,700 KBytes,5.73 Mbits/sec
15.0,16.0,764 KBytes,6.25 Mbits/sec
16.0,16.42,382 KBytes,7.37 Mbits/sec
0.0,16.42,10.1 MBytes,5.15 Mbits/sec
0.0,16.5,9.66 MBytes,4.91 Mbits/sec
