start_time,end_time,transfer,bandwidth
0.0,1.0,612 KBytes,5.02 Mbits/sec
1.0,2.0,1018 KBytes,8.34 Mbits/sec
2.0,3.0,764 KBytes,6.26 Mbits/sec
3.0,4.0,764 KBytes,6.25 Mbits/sec
4.0,5.0,1018 KBytes,8.34 Mbits/sec
5.0,6.0,1.49 MBytes,12.5 Mbits/sec
6.0,7.0,1.37 MBytes,11.5 Mbits/sec
7.0,8.0,1.99 MBytes,16.7 Mbits/sec
8.0,9.0,2.24 MBytes,18.8 Mbits/sec
9.0,10.0,1.80 MBytes,15.1 Mbits/sec
10.0,11.0,1018 KBytes,8.34 Mbits/sec
11.0,12.0,1.24 MBytes,10.4 Mbits/sec
12.0,13.0,1.49 MBytes,12.5 Mbits/sec
13.0,14.0,1.49 MBytes,12.5 Mbits/sec
14.0,15.0,764 KBytes,6.25 Mbits/sec
15.0,15.8,1.24 MBytes,13.0 Mbits/sec
0.0,15.8,20.2 MBytes,10.7 Mbits/sec
0.0,15.84,19.6 MBytes,10.4 Mbits/sec
