start_time,end_time,transfer,bandwidth
0.0,1.0,878 KBytes,7.19 Mbits/sec
1.0,2.0,1.06 MBytes,8.86 Mbits/sec
2.0,3.0,1.12 MBytes,9.38 Mbits/sec
3.0,4.0,1.18 MBytes,9.91 Mbits/sec
4.0,5.0,954 KBytes,7.82 Mbits/sec
5.0,6.0,1.30 MBytes,10.9 Mbits/sec
6.0,7.0,764 KBytes,6.25 Mbits/sec
7.0,8.0,1.12 MBytes,9.38 Mbits/sec
8.0,9.0,1.30 MBytes,10.9 Mbits/sec
9.0,10.0,1.30 MBytes,10.9 Mbits/sec
10.0,11.0,1.68 MBytes,14.1 Mbits/sec
11.0,12.0,2.24 MBytes,18.8 Mbits/sec
12.0,13.0,1.86 MBytes,15.6 Mbits/sec
13.0,14.0,2.24 MBytes,18.8 Mbits/sec
14.0,14.54,1.12 MBytes,17.2 Mbits/sec
0.0,14.54,20.1 MBytes,11.6 Mbits/sec
0.0,14.56,19.7 MBytes,11.3 Mbits/sec
