start_time,end_time,transfer,bandwidth
0.0,1.0,540 KBytes,4.42 Mbits/sec
1.0,2.0,411 KBytes,3.37 Mbits/sec
2.0,3.0,322 KBytes,2.64 Mbits/sec
3.0,4.0,339 KBytes,2.78 Mbits/sec
4.0,5.0,325 KBytes,2.66 Mbits/sec
5.0,6.0,390 KBytes,3.20 Mbits/sec
6.0,7.0,382 KBytes,3.13 Mbits/sec
7.0,8.0,318 KBytes,2.61 Mbits/sec
8.0,9.0,387 KBytes,3.17 Mbits/sec
9.0,10.0,518 KBytes,4.24 Mbits/sec
10.0,11.0,445 KBytes,3.65 Mbits/sec
11.0,12.0,382 KBytes,3.13 Mbits/sec
12.0,13.0,255 KBytes,2.09 Mbits/sec
13.0,14.0,318 KBytes,2.61 Mbits/sec
14.0,15.0,255 KBytes,2.09 Mbits/sec
15.0,16.0,324 KBytes,2.65 Mbits/sec
16.0,17.0,385 KBytes,3.15 Mbits/sec
17.0,18.0,451 KBytes,3.69 Mbits/sec
18.0,19.0,382 KBytes,3.13 Mbits/sec
19.0,20.0,318 KBytes,2.61 Mbits/sec
20.0,21.0,445 KBytes,3.65 Mbits/sec
21.0,22.0,445 KBytes,3.65 Mbits/sec
22.0,23.0,509 KBytes,4.17 Mbits/sec
23.0,24.0,382 KBytes,3.13 Mbits/sec
24.0,25.0,509 KBytes,4.17 Mbits/sec
25.0,26.0,382 KBytes,3.13 Mbits/sec
26.0,26.23,127 KBytes,4.57 Mbits/sec
0.0,26.23,10.0 MBytes,3.20 Mbits/sec
0.0,26.24,9.76 MBytes,3.12 Mbits/sec
