start_time,end_time,transfer,bandwidth
0.0,1.0,484 KBytes,3.96 Mbits/sec
1.0,2.0,954 KBytes,7.82 Mbits/sec
2.0,3.0,1.30 MBytes,10.9 Mbits/sec
3.0,4.0,1.49 MBytes,12.5 Mbits/sec
4.0,5.0,1.24 MBytes,10.4 Mbits/sec
5.0,6.0,1.24 MBytes,10.4 Mbits/sec
6.0,7.0,1.49 MBytes,12.5 Mbits/sec
7.0,8.0,1.55 MBytes,13.0 Mbits/sec
8.0,9.0,1.55 MBytes,13.0 Mbits/sec
9.0,10.0,1.99 MBytes,16.7 Mbits/sec
10.0,11.0,2.24 MBytes,18.8 Mbits/sec
11.0,12.0,1.99 MBytes,16.7 Mbits/sec
12.0,13.0,1.99 MBytes,16.7 Mbits/sec
13.0,13.44,764 KBytes,14.3 Mbits/sec
0.0,13.44,20.2 MBytes,12.6 Mbits/sec
0.0,13.49,19.7 MBytes,12.2 Mbits/sec
