start_time,end_time,transfer,bandwidth
0.0,1.0,656 KBytes,5.37 Mbits/sec
1.0,2.0,700 KBytes,5.73 Mbits/sec
2.0,3.0,700 KBytes,5.73 Mbits/sec
3.0,4.0,509 KBytes,4.17 Mbits/sec
4.0,5.0,636 KBytes,5.21 Mbits/sec
5.0,6.0,636 KBytes,5.21 Mbits/sec
6.0,7.0,700 KBytes,5.73 Mbits/sec
7.0,8.0,509 KBytes,4.17 Mbits/sec
8.0,9.0,764 KBytes,6.26 Mbits/sec
9.0,10.0,636 KBytes,5.21 Mbits/sec
10.0,11.0,509 KBytes,4.17 Mbits/sec
11.0,12.0,764 KBytes,6.26 Mbits/sec
12.0,13.0,573 KBytes,4.69 Mbits/sec
13.0,14.0,445 KBytes,3.65 Mbits/sec
14.0,15.0,255 KBytes,2.08 Mbits/sec
15.0,16.0,509 KBytes,4.17 Mbits/sec
16.0,17.0,509 KBytes,4.17 Mbits/sec
17.0,17.51,255 KBytes,4.07 Mbits/sec
0.0,17.51,10.0 MBytes,4.80 Mbits/sec
0.0,17.55,9.68 MBytes,4.63 Mbits/sec
