start_time,end_time,transfer,bandwidth
0.0,1.0,974 KBytes,7.98 Mbits/sec
1.0,2.0,1.18 MBytes,9.90 Mbits/sec
2.0,3.0,1.37 MBytes,11.5 Mbits/sec
3.0,4.0,1.86 MBytes,15.6 Mbits/sec
4.0,5.0,1.55 MBytes,13.0 Mbits/sec
5.0,6.0,1.99 MBytes,16.7 Mbits/sec
6.0,7.0,1.80 MBytes,15.1 Mbits/sec
7.0,8.0,1.86 MBytes,15.6 Mbits/sec
8.0,9.0,2.11 MBytes,17.7 Mbits/sec
9.0,10.0,2.24 MBytes,18.8 Mbits/sec
10.0,11.0,2.24 MBytes,18.8 Mbits/sec
11.0,11.52,891 KBytes,14.1 Mbits/sec
0.0,11.52,20.0 MBytes,14.6 Mbits/sec
0.0,11.54,18.9 MBytes,13.7 Mbits/sec
