start_time,end_time,transfer,bandwidth
0.0,1.0,489 KBytes,4.01 Mbits/sec
1.0,2.0,280 KBytes,2.29 Mbits/sec
2.0,3.0,363 KBytes,2.98 Mbits/sec
3.0,4.0,502 KBytes,4.11 Mbits/sec
4.0,5.0,318 KBytes,2.61 Mbits/sec
5.0,6.0,331 KBytes,2.71 Mbits/sec
6.0,7.0,197 KBytes,1.61 Mbits/sec
7.0,8.0,382 KBytes,3.13 Mbits/sec
8.0,9.0,455 KBytes,3.73 Mbits/sec
9.0,10.0,445 KBytes,3.65 Mbits/sec
10.0,11.0,382 KBytes,3.13 Mbits/sec
11.0,12.0,573 KBytes,4.69 Mbits/sec
12.0,13.0,318 KBytes,2.61 Mbits/sec
13.0,14.0,382 KBytes,3.13 Mbits/sec
14.0,15.0,382 KBytes,3.13 Mbits/sec
15.0,16.0,255 KBytes,2.09 Mbits/sec
16.0,17.0,382 KBytes,3.13 Mbits/sec
17.0,18.0,382 KBytes,3.13 Mbits/sec
18.0,19.0,382 KBytes,3.13 Mbits/sec
19.0,20.0,445 KBytes,3.65 Mbits/sec
20.0,21.0,445 KBytes,3.65 Mbits/sec
21.0,22.0,445 KBytes,3.65 Mbits/sec
22.0,23.0,445 KBytes,3.65 Mbits/sec
23.0,24.0,382 KBytes,3.13 Mbits/sec
24.0,25.0,318 KBytes,2.61 Mbits/sec
25.0,26.0,382 KBytes,3.13 Mbits/sec
26.0,26.7,191 KBytes,2.23 Mbits/sec
0.0,26.7,10.0 MBytes,3.15 Mbits/sec
0.0,26.75,9.86 MBytes,3.09 Mbits/sec
