start_time,end_time,transfer,bandwidth
0.0,1.0,266 KBytes,2.18 Mbits/sec
1.0,2.0,461 KBytes,3.78 Mbits/sec
2.0,3.0,700 KBytes,5.73 Mbits/sec
3.0,4.0,764 KBytes,6.25 Mbits/sec
4.0,5.0,573 KBytes,4.69 Mbits/sec
5.0,6.0,954 KBytes,7.82 Mbits/sec
6.0,7.0,573 KBytes,4.69 Mbits/sec
7.0,8.0,954 KBytes,7.82 Mbits/sec
8.0,9.0,764 KBytes,6.26 Mbits/sec
9.0,10.0,636 KBytes,5.21 Mbits/sec
10.0,11.0,573 KBytes,4.69 Mbits/sec
11.0,12.0,764 KBytes,6.25 Mbits/sec
12.0,13.0,764 KBytes,6.25 Mbits/sec
13.0,14.0,764 KBytes,6.26 Mbits/sec
14.0,15.0,573 KBytes,4.69 Mbits/sec
15.0,15.11,191 KBytes,13.9 Mbits/sec
0.0,15.11,10.0 MBytes,5.57 Mbits/sec
0.0,15.18,9.64 MBytes,5.33 Mbits/sec
