start_time,end_time,transfer,bandwidth
0.0,1.0,837 KBytes,6.85 Mbits/sec
1.0,2.0,1018 KBytes,8.35 Mbits/sec
2.0,3.0,764 KBytes,6.25 Mbits/sec
3.0,4.0,1018 KBytes,8.34 Mbits/sec
4.0,5.0,891 KBytes,7.30 Mbits/sec
5.0,6.0,891 KBytes,7.30 Mbits/sec
6.0,7.0,1018 KBytes,8.34 Mbits/sec
7.0,8.0,1.24 MBytes,10.4 Mbits/sec
8.0,9.0,891 KBytes,7.30 Mbits/sec
9.0,10.0,1018 KBytes,8.34 Mbits/sec
10.0,11.0,891 KBytes,7.30 Mbits/sec
11.0,12.0,1018 KBytes,8.34 Mbits/sec
12.0,13.0,891 KBytes,7.30 Mbits/sec
13.0,14.0,1018 KBytes,8.34 Mbits/sec
14.0,15.0,1018 KBytes,8.34 Mbits/sec
15.0,16.0,1018 KBytes,8.34 Mbits/sec
16.0,17.0,1018 KBytes,8.34 Mbits/sec
17.0,18.0,1018 KBytes,8.34 Mbits/sec
18.0,19.0,1.24 MBytes,10.4 Mbits/sec
19.0,20.0,1018 KBytes,8.34 Mbits/sec
20.0,20.71,764 KBytes,8.80 Mbits/sec
0.0,20.71,20.1 MBytes,8.13 Mbits/sec
0.0,20.73,19.8 MBytes,8.00 Mbits/sec
